id,prefecture_id,city_en,city_ja,special_district_ja
1100,1,Sapporo,札幌市,
1101,1,"Chūō-ku, Sapporo",札幌市,中央区
1102,1,"Kita-ku, Sapporo",札幌市,北区
1103,1,"Higashi-ku, Sapporo",札幌市,東区
1104,1,"Shiroishi-ku, Sapporo",札幌市,白石区
1105,1,"Toyohira-ku, Sapporo",札幌市,豊平区
1106,1,"Minami-ku, Sapporo",札幌市,南区
1107,1,"Nishi-ku, Sapporo",札幌市,西区
1108,1,"Atsubetsu-ku, Sapporo",札幌市,厚別区
1109,1,"Teine-ku, Sapporo",札幌市,手稲区
1110,1,"Kiyota-ku, Sapporo",札幌市,清田区
1202,1,Hakodate,函館市,
1203,1,Otaru,小樽市,
1204,1,Asahikawa,旭川市,
1205,1,"Muroran, Hokkaido",室蘭市,
1206,1,"Kushiro, Hokkaido",釧路市,
1207,1,"Obihiro, Hokkaido",帯広市,
1208,1,"Kitami, Hokkaido",北見市,
1209,1,"Yūbari, Hokkaido",夕張市,
1210,1,"Iwamizawa, Hokkaido",岩見沢市,
1211,1,Abashiri,網走市,
1212,1,"Rumoi, Hokkaido",留萌市,
1213,1,"Tomakomai, Hokkaido",苫小牧市,
1214,1,"Wakkanai, Hokkaido",稚内市,
1215,1,"Bibai, Hokkaido",美唄市,
1216,1,"Ashibetsu, Hokkaido",芦別市,
1217,1,"Ebetsu, Hokkaido",江別市,
1218,1,"Akabira, Hokkaido",赤平市,
1219,1,"Monbetsu, Hokkaido",紋別市,
1220,1,"Shibetsu, Hokkaido",士別市,
1221,1,"Nayoro, Hokkaido",名寄市,
1222,1,"Mikasa, Hokkaido",三笠市,
1223,1,"Nemuro, Hokkaido",根室市,
1224,1,"Chitose, Hokkaido",千歳市,
1225,1,"Takikawa, Hokkaido",滝川市,
1226,1,"Sunagawa, Hokkaido",砂川市,
1227,1,"Utashinai, Hokkaido",歌志内市,
1228,1,"Fukagawa, Hokkaido",深川市,
1229,1,"Furano, Hokkaido",富良野市,
1230,1,Noboribetsu,登別市,
1231,1,"Eniwa, Hokkaido",恵庭市,
1233,1,"Date, Hokkaido",伊達市,
1234,1,"Kitahiroshima, Hokkaido",北広島市,
1235,1,"Ishikari, Hokkaido",石狩市,
1236,1,"Hokuto, Hokkaido",北斗市,
1303,1,"Tōbetsu, Hokkaido",当別町,
1304,1,"Shinshinotsu, Hokkaido",新篠津村,
1331,1,"Matsumae, Hokkaido",松前町,
1332,1,"Fukushima, Hokkaido",福島町,
1333,1,"Shiriuchi, Hokkaido",知内町,
1334,1,"Kikonai, Hokkaido",木古内町,
1337,1,"Nanae, Hokkaido",七飯町,
1343,1,"Shikabe, Hokkaido",鹿部町,
1345,1,"Mori, Hokkaido",森町,
1346,1,"Yakumo, Hokkaido",八雲町,
1347,1,"Oshamambe, Hokkaido",長万部町,
1361,1,"Esashi, Hokkaido (Hiyama)",江差町,
1362,1,"Kaminokuni, Hokkaido",上ノ国町,
1363,1,"Assabu, Hokkaido",厚沢部町,
1364,1,"Otobe, Hokkaido",乙部町,
1367,1,"Okushiri, Hokkaido",奥尻町,
1370,1,"Imakane, Hokkaido",今金町,
1371,1,"Setana, Hokkaido",せたな町,
1391,1,"Shimamaki, Hokkaido",島牧村,
1392,1,"Suttsu, Hokkaido",寿都町,
1393,1,"Kuromatsunai, Hokkaido",黒松内町,
1394,1,"Rankoshi, Hokkaido",蘭越町,
1395,1,"Niseko, Hokkaido",ニセコ町,
1396,1,"Makkari, Hokkaido",真狩村,
1397,1,"Rusutsu, Hokkaido",留寿都村,
1398,1,"Kimobetsu, Hokkaido",喜茂別町,
1399,1,"Kyōgoku, Hokkaido",京極町,
1400,1,"Kutchan, Hokkaido",倶知安町,
1401,1,"Kyōwa, Hokkaido",共和町,
1402,1,"Iwanai, Hokkaido",岩内町,
1403,1,"Tomari, Hokkaido",泊村,
1404,1,"Kamoenai, Hokkaido",神恵内村,
1405,1,"Shakotan, Hokkaido",積丹町,
1406,1,"Furubira, Hokkaido",古平町,
1407,1,"Niki, Hokkaido",仁木町,
1408,1,"Yoichi, Hokkaido",余市町,
